"0","#| label: NAs"
"0",""
"0","all_audit_date |> summary()"
"1",""
"1","   district        "
"1"," audit_number      "
"1","    codist         "
"1"," final_financial_adj"
"1"," final_report_mailed "
"1","
"
"1"," Length:4581       "
"1"," Length:4581       "
"1"," Length:4581       "
"1"," Min.   :-10572663  "
"1"," Min.   :1900-01-02  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   -16712  "
"1"," 1st Qu.:2001-01-12  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :    -2629  "
"1"," Median :2006-02-13  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :   -38581  "
"1"," Mean   :2007-08-08  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:        0  "
"1"," 3rd Qu.:2013-12-17  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :  1306924  "
"1"," Max.   :2024-12-13  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :767        "
"1"," NA's   :182         "
"1","
"
